num_layers,training_hours,flops_per_hour,batch_size,seq_length,model_params_millions,energy_kwh
26,39.32,3.7626333615605494e+18,512,512,9941.83746180612,339.6322515738009
32,7.19,2.36988257965066e+18,8,1024,11332.987954209977,38.2899030032071
12,10.19,2.381636912785625e+18,256,128,11671.23338553333,27.370998743941584
81,1.5,9.143687203073869e+16,1024,512,14480.699560597715,1.2339007820137378
42,12.35,1.521157335515528e+18,1024,128,3788.2541377238354,75.82525733552778
4,58.57,4.963621402494464e+18,256,128,1539.1020395431883,84.22486801714999
61,5.02,2.4818929889330186e+18,64,2048,12571.925682783547,93.40486219421314
22,54.81,3.3815770061496305e+18,128,512,11635.605451127314,291.76080705651543
96,29.91,3.637739738222706e+18,8,512,283.21098052360105,835.3184323355001
61,17.35,1.539856557519649e+18,32,1024,6090.92686892112,107.42006949001467
26,19.54,1.578720780105943e+17,512,256,7106.276115118771,5.869479015663277
35,30.33,1.5800546657564923e+18,64,512,3057.6827325027884,129.235115746704
88,58.85,3.843072110635028e+18,16,128,4070.692895625364,1520.7033696526319
35,31.36,1.499255164098636e+18,8,1024,12274.85241816725,144.00630575413004
12,38.1,4.824313590494673e+18,1024,128,4713.443204296962,212.8222286689629
21,59.48,3.871199494515671e+18,8,1024,7325.362308508625,404.15327213797656
44,53.34,3.7212329878231455e+18,512,2048,5765.1360569179615,849.8116663865197
47,30.99,2.467263167748845e+18,64,512,11214.0198773747,348.6599881884649
27,10.45,3.440130603687174e+18,1024,128,7363.262757280252,98.2789469785235
28,43.92,2.4403540290737295e+18,512,2048,10078.693900837046,331.07899918850313
91,69.16,3.7594104277452626e+18,512,128,1208.2675581360302,2000.0
51,7.23,1.8195329248453243e+18,32,128,2882.947235902806,58.64888981717184
26,31.32,2.646751388434762e+18,64,2048,2909.372712052287,178.16162036281327
29,38.49,1.4432735791060495e+18,1024,256,10362.045614044711,148.80977757092865
66,58.84,1.896274858757785e+18,1024,512,1387.8506726721753,640.7560752152591
30,70.67,2.9520729078996936e+18,1024,1024,10618.897365894374,670.6968874864015
71,53.38,1.6742809475543488e+18,128,512,10927.037464775332,552.9978576121902
17,5.11,4.51219369749328e+18,32,256,5557.019982547627,27.01251522134707
19,11.52,2.0204221708754276e+18,128,2048,4344.275788420223,46.029215941740844
13,70.98,1.1113767657802355e+18,8,128,5495.575884253313,83.19311877535633
20,5.94,1.398167902507328e+18,32,1024,13864.248948652472,12.142158085979764
28,70.78,3.106742269961566e+18,64,128,5002.640950078039,458.09411379206153
28,56.5,3.817828900808342e+18,64,2048,5981.9872545616145,742.7439753538789
57,3.45,2.6579477443821665e+18,512,256,5651.460485944137,42.599541785930526
81,32.68,4.660388618131864e+18,8,512,35.625402729207984,978.2721089276902
47,62.61,2.365816399506844e+18,64,512,11047.25361031043,739.500326689193
34,4.96,3.5248758061446154e+18,16,256,8216.949709092049,41.707674288325286
88,27.62,1.4370269380595776e+18,128,2048,11128.444485488131,428.22618731880783
7,15.38,2.7188943599379087e+18,128,128,5150.860104009563,23.202435093484063
34,71.02,2.2953254584947226e+18,512,128,5096.507516878342,509.44285745611404
57,49.26,1.2673541803794042e+17,512,1024,2847.710849643507,26.35002592729496
72,53.42,1.1211512527319582e+17,8,256,1325.6710519740477,40.47331993284352
56,70.67,1.153081761636521e+18,64,128,10604.671669628808,420.7775366644912
24,0.78,3.6803535934530043e+18,32,128,4589.497830882615,4.264078628674645
40,5.64,6.338229556382926e+17,128,256,9502.908795006524,10.923727782243839
17,4.94,2.265265237558035e+18,32,1024,5844.376185653188,18.740121022981423
